[info] Starting replication
--2020-03-29 23:02:58--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m29s
STEP   546 / 717 fSTEP   547 / 717 fSTEP   548 / 717 fSTEP   549 / 717 fSTEP   550 / 717 fSTEP   551 / 717 fSTEP   552 / 717 fSTEP   553 / 717 fSTEP   554 / 717 fSTEP   555 / 717 fSTEP   556 / 717 fSTEP   557 / 717 fSTEP   558 / 717 fSTEP   559 / 717 fSTEP   560 / 717 fSTEP   561 / 717 fSTEP   562 / 717 fSTEP   563 / 717 fSTEP   564 / 717 fSTEP   565 / 717 fSTEP   566 / 717 fSTEP   567 / 717 fSTEP   568 / 717 fSTEP   569 / 717 fSTEP   570 / 717 fSTEP   571 / 717 fSTEP   572 / 717 fSTEP   573 / 717 fSTEP   574 / 717 fSTEP   575 / 717 fSTEP   576 / 717 fSTEP   577 / 717 fSTEP   578 / 717 fSTEP   579 / 717 fSTEP   580 / 717 fSTEP   581 / 717 fSTEP   582 / 717 fSTEP   583 / 717 fSTEP   584 / 717 fSTEP   585 / 717 fSTEP   586 / 717 fSTEP   587 / 717 fSTEP   588 / 717 fSTEP   589 / 717 fSTEP   590 / 717 fSTEP   591 / 717 fSTEP   592 / 717 fSTEP   593 / 717 fSTEP   594 / 717 fSTEP   595 / 717 fSTEP   596 / 717 fSTEP   597 / 717 fSTEP   598 / 717 fSTEP   599 / 717 fSTEP   600 / 717 fSTEP   601 / 717 fSTEP   602 / 717 fSTEP   603 / 717 fSTEP   604 / 717 fSTEP   605 / 717 fSTEP   606 / 717 fSTEP   607 / 717 fSTEP   608 / 717 fSTEP   609 / 717 fSTEP   610 / 717 fSTEP   611 / 717 fSTEP   612 / 717 fSTEP   613 / 717 fSTEP   614 / 717 fSTEP   615 / 717 fSTEP   616 / 717 fSTEP   617 / 717 fSTEP   618 / 717 fSTEP   619 / 717 fSTEP   620 / 717 fSTEP   621 / 717 fSTEP   622 / 717 fSTEP   623 / 717 fSTEP   624 / 717 fSTEP   625 / 717 fSTEP   626 / 717 fSTEP   627 / 717 fSTEP   628 / 717 fSTEP   629 / 717 fSTEP   630 / 717 fSTEP   631 / 717 fSTEP   632 / 717 fSTEP   633 / 717 fSTEP   634 / 717 fSTEP   635 / 717 fSTEP   636 / 717 fSTEP   637 / 717 fSTEP   638 / 717 fSTEP   639 / 717 fSTEP   640 / 717 fSTEP   641 / 717 fSTEP   642 / 717 fSTEP   643 / 717 fSTEP   644 / 717 fSTEP   645 / 717 fSTEP   646 / 717 fSTEP   647 / 717 fSTEP   648 / 717 fSTEP   649 / 717 fSTEP   650 / 717 fSTEP   651 / 717 fSTEP   652 / 717 fSTEP   653 / 717 fSTEP   654 / 717 fSTEP   655 / 717 fSTEP   656 / 717 fSTEP   657 / 717 fSTEP   658 / 717 fSTEP   659 / 717 fSTEP   660 / 717 fSTEP   661 / 717 fSTEP   662 / 717 fSTEP   663 / 717 fSTEP   664 / 717 fSTEP   665 / 717 fSTEP   666 / 717 fSTEP   667 / 717 fSTEP   668 / 717 fSTEP   669 / 717 fSTEP   670 / 717 fSTEP   671 / 717 fSTEP   672 / 717 fSTEP   673 / 717 fSTEP   674 / 717 fSTEP   675 / 717 fSTEP   676 / 717 fSTEP   677 / 717 fSTEP   678 / 717 fSTEP   679 / 717 dSTEP   680 / 717 dSTEP   681 / 717 dSTEP   682 / 717 fSTEP   683 / 717 dSTEP   684 / 717 dSTEP   685 / 717 fSTEP   686 / 717 dSTEP   687 / 717 dSTEP   688 / 717 dSTEP   689 / 717 fSTEP   690 / 717 dSTEP   691 / 717 fSTEP   692 / 717 dSTEP   693 / 717 dSTEP   694 / 717 dSTEP   695 / 717 dSTEP   696 / 717 dSTEP   697 / 717 fSTEP   698 / 717 dSTEP   699 / 717 fSTEP   700 / 717 dSTEP   701 / 717 dSTEP   702 / 717 dSTEP   703 / 717 dSTEP   704 / 717 dSTEP   705 / 717 dSTEP   706 / 717 dSTEP   707 / 717 dSTEP   708 / 717 dSTEP   709 / 717 dSTEP   710 / 717 dSTEP   711 / 717 dSTEP   712 / 717 dSTEP   713 / 717 dSTEP   714 / 717 dSTEP   715 / 717 dSTEP   716 / 717 dSTEP   717 / 717 d
done.

Making a distance matrix from msa.. 
    0 / 718  100 / 718  200 / 718  300 / 718  400 / 718  500 / 718  600 / 718  700 / 718
done.

Constructing a UPGMA tree (efffree=1) ... 
    0 / 718   10 / 718   20 / 718   30 / 718   40 / 718   50 / 718   60 / 718   70 / 718   80 / 718   90 / 718  100 / 718  110 / 718  120 / 718  130 / 718  140 / 718  150 / 718  160 / 718  170 / 718  180 / 718  190 / 718  200 / 718  210 / 718  220 / 718  230 / 718  240 / 718  250 / 718  260 / 718  270 / 718  280 / 718  290 / 718  300 / 718  310 / 718  320 / 718  330 / 718  340 / 718  350 / 718  360 / 718  370 / 718  380 / 718  390 / 718  400 / 718  410 / 718  420 / 718  430 / 718  440 / 718  450 / 718  460 / 718  470 / 718  480 / 718  490 / 718  500 / 718  510 / 718  520 / 718  530 / 718  540 / 718  550 / 718  560 / 718  570 / 718  580 / 718  590 / 718  600 / 718  610 / 718  620 / 718  630 / 718  640 / 718  650 / 718  660 / 718  670 / 718  680 / 718  690 / 718  700 / 718  710 / 718
done.

Progressive alignment 2/2... 
STEP     1 / 717 fSTEP     2 / 717 fSTEP     3 / 717 fSTEP     4 / 717 fSTEP     5 / 717 fSTEP     6 / 717 fSTEP     7 / 717 fSTEP     8 / 717 fSTEP     9 / 717 fSTEP    10 / 717 fSTEP    11 / 717 fSTEP    12 / 717 fSTEP    13 / 717 fSTEP    14 / 717 fSTEP    15 / 717 fSTEP    16 / 717 fSTEP    17 / 717 fSTEP    18 / 717 fSTEP    19 / 717 fSTEP    20 / 717 fSTEP    21 / 717 fSTEP    22 / 717 fSTEP    23 / 717 fSTEP    24 / 717 fSTEP    25 / 717 fSTEP    26 / 717 fSTEP    27 / 717 fSTEP    28 / 717 fSTEP    29 / 717 fSTEP    30 / 717 fSTEP    31 / 717 fSTEP    32 / 717 fSTEP    33 / 717 fSTEP    34 / 717 fSTEP    35 / 717 fSTEP    36 / 717 fSTEP    37 / 717 fSTEP    38 / 717 fSTEP    39 / 717 fSTEP    40 / 717 fSTEP    41 / 717 fSTEP    42 / 717 fSTEP    43 / 717 fSTEP    44 / 717 fSTEP    45 / 717 fSTEP    46 / 717 fSTEP    47 / 717 fSTEP    48 / 717 fSTEP    49 / 717 fSTEP    50 / 717 fSTEP    51 / 717 fSTEP    52 / 717 fSTEP    53 / 717 fSTEP    54 / 717 fSTEP    55 / 717 fSTEP    56 / 717 fSTEP    57 / 717 fSTEP    58 / 717 fSTEP    59 / 717 fSTEP    60 / 717 fSTEP    61 / 717 fSTEP    62 / 717 fSTEP    63 / 717 fSTEP    64 / 717 fSTEP    65 / 717 fSTEP    66 / 717 fSTEP    67 / 717 fSTEP    68 / 717 fSTEP    69 / 717 fSTEP    70 / 717 fSTEP    71 / 717 fSTEP    72 / 717 fSTEP    73 / 717 fSTEP    74 / 717 fSTEP    75 / 717 fSTEP    76 / 717 fSTEP    77 / 717 fSTEP    78 / 717 fSTEP    79 / 717 fSTEP    80 / 717 fSTEP    81 / 717 fSTEP    82 / 717 fSTEP    83 / 717 fSTEP    84 / 717 fSTEP    85 / 717 fSTEP    86 / 717 fSTEP    87 / 717 fSTEP    88 / 717 fSTEP    89 / 717 fSTEP    90 / 717 fSTEP    91 / 717 fSTEP    92 / 717 fSTEP    93 / 717 fSTEP    94 / 717 fSTEP    95 / 717 fSTEP    96 / 717 fSTEP    97 / 717 fSTEP    98 / 717 fSTEP    99 / 717 fSTEP   100 / 717 fSTEP   101 / 717 fSTEP   102 / 717 fSTEP   103 / 717 fSTEP   104 / 717 fSTEP   105 / 717 fSTEP   106 / 717 fSTEP   107 / 717 fSTEP   108 / 717 fSTEP   109 / 717 fSTEP   110 / 717 fSTEP   111 / 717 fSTEP   112 / 717 fSTEP   113 / 717 fSTEP   114 / 717 fSTEP   115 / 717 fSTEP   116 / 717 fSTEP   117 / 717 fSTEP   118 / 717 fSTEP   119 / 717 fSTEP   120 / 717 fSTEP   121 / 717 fSTEP   122 / 717 fSTEP   123 / 717 fSTEP   124 / 717 fSTEP   125 / 717 fSTEP   126 / 717 fSTEP   127 / 717 fSTEP   128 / 717 fSTEP   129 / 717 fSTEP   130 / 717 fSTEP   131 / 717 fSTEP   132 / 717 fSTEP   133 / 717 fSTEP   134 / 717 fSTEP   135 / 717 fSTEP   136 / 717 fSTEP   137 / 717 fSTEP   138 / 717 fSTEP   139 / 717 fSTEP   140 / 717 fSTEP   141 / 717 fSTEP   142 / 717 fSTEP   143 / 717 fSTEP   144 / 717 fSTEP   145 / 717 fSTEP   146 / 717 fSTEP   147 / 717 fSTEP   148 / 717 fSTEP   149 / 717 fSTEP   150 / 717 fSTEP   151 / 717 fSTEP   152 / 717 fSTEP   153 / 717 fSTEP   154 / 717 fSTEP   155 / 717 fSTEP   156 / 717 fSTEP   157 / 717 fSTEP   158 / 717 fSTEP   159 / 717 fSTEP   160 / 717 fSTEP   161 / 717 fSTEP   162 / 717 fSTEP   163 / 717 fSTEP   164 / 717 fSTEP   165 / 717 fSTEP   166 / 717 fSTEP   167 / 717 fSTEP   168 / 717 fSTEP   169 / 717 fSTEP   170 / 717 fSTEP   171 / 717 fSTEP   172 / 717 fSTEP   173 / 717 fSTEP   174 / 717 fSTEP   175 / 717 fSTEP   176 / 717 fSTEP   177 / 717 fSTEP   178 / 717 fSTEP   179 / 717 fSTEP   180 / 717 fSTEP   181 / 717 fSTEP   182 / 717 fSTEP   183 / 717 fSTEP   184 / 717 fSTEP   185 / 717 fSTEP   186 / 717 fSTEP   187 / 717 fSTEP   188 / 717 fSTEP   189 / 717 fSTEP   190 / 717 fSTEP   191 / 717 fSTEP   192 / 717 fSTEP   193 / 717 fSTEP   194 / 717 fSTEP   195 / 717 fSTEP   196 / 717 fSTEP   197 / 717 fSTEP   198 / 717 fSTEP   199 / 717 fSTEP   200 / 717 fSTEP   201 / 717 fSTEP   202 / 717 fSTEP   203 / 717 fSTEP   204 / 717 fSTEP   205 / 717 fSTEP   206 / 717 fSTEP   207 / 717 fSTEP   208 / 717 fSTEP   209 / 717 fSTEP   210 / 717 fSTEP   211 / 717 fSTEP   212 / 717 fSTEP   213 / 717 fSTEP   214 / 717 fSTEP   215 / 717 fSTEP   216 / 717 fSTEP   217 / 717 fSTEP   218 / 717 fSTEP   219 / 717 fSTEP   220 / 717 fSTEP   221 / 717 fSTEP   222 / 717 fSTEP   223 / 717 fSTEP   224 / 717 fSTEP   225 / 717 fSTEP   226 / 717 fSTEP   227 / 717 fSTEP   228 / 717 fSTEP   229 / 717 fSTEP   230 / 717 fSTEP   231 / 717 fSTEP   232 / 717 fSTEP   233 / 717 fSTEP   234 / 717 fSTEP   235 / 717 fSTEP   236 / 717 fSTEP   237 / 717 fSTEP   238 / 717 fSTEP   239 / 717 fSTEP   240 / 717 fSTEP   241 / 717 fSTEP   242 / 717 fSTEP   243 / 717 fSTEP   244 / 717 fSTEP   245 / 717 fSTEP   246 / 717 fSTEP   247 / 717 fSTEP   248 / 717 fSTEP   249 / 717 fSTEP   250 / 717 fSTEP   251 / 717 fSTEP   252 / 717 fSTEP   253 / 717 fSTEP   254 / 717 fSTEP   255 / 717 fSTEP   256 / 717 fSTEP   257 / 717 fSTEP   258 / 717 fSTEP   259 / 717 fSTEP   260 / 717 fSTEP   261 / 717 fSTEP   262 / 717 fSTEP   263 / 717 fSTEP   264 / 717 fSTEP   265 / 717 fSTEP   266 / 717 fSTEP   267 / 717 fSTEP   268 / 717 fSTEP   269 / 717 fSTEP   270 / 717 fSTEP   271 / 717 fSTEP   272 / 717 fSTEP   273 / 717 fSTEP   274 / 717 fSTEP   275 / 717 fSTEP   276 / 717 fSTEP   277 / 717 fSTEP   278 / 717 fSTEP   279 / 717 fSTEP   280 / 717 fSTEP   281 / 717 fSTEP   282 / 717 fSTEP   283 / 717 fSTEP   284 / 717 fSTEP   285 / 717 fSTEP   286 / 717 fSTEP   287 / 717 fSTEP   288 / 717 fSTEP   289 / 717 fSTEP   290 / 717 fSTEP   291 / 717 fSTEP   292 / 717 fSTEP   293 / 717 fSTEP   294 / 717 fSTEP   295 / 717 fSTEP   296 / 717 fSTEP   297 / 717 fSTEP   298 / 717 fSTEP   299 / 717 fSTEP   300 / 717 fSTEP   301 / 717 fSTEP   302 / 717 fSTEP   303 / 717 fSTEP   304 / 717 fSTEP   305 / 717 fSTEP   306 / 717 fSTEP   307 / 717 fSTEP   308 / 717 fSTEP   309 / 717 fSTEP   310 / 717 fSTEP   311 / 717 fSTEP   312 / 717 fSTEP   313 / 717 fSTEP   314 / 717 fSTEP   315 / 717 fSTEP   316 / 717 fSTEP   317 / 717 fSTEP   318 / 717 fSTEP   319 / 717 fSTEP   320 / 717 fSTEP   321 / 717 fSTEP   322 / 717 fSTEP   323 / 717 fSTEP   324 / 717 fSTEP   325 / 717 fSTEP   326 / 717 fSTEP   327 / 717 fSTEP   328 / 717 fSTEP   329 / 717 fSTEP   330 / 717 fSTEP   331 / 717 fSTEP   332 / 717 fSTEP   333 / 717 fSTEP   334 / 717 fSTEP   335 / 717 fSTEP   336 / 717 fSTEP   337 / 717 fSTEP   338 / 717 fSTEP   339 / 717 fSTEP   340 / 717 fSTEP   341 / 717 fSTEP   342 / 717 fSTEP   343 / 717 fSTEP   344 / 717 fSTEP   345 / 717 fSTEP   346 / 717 fSTEP   347 / 717 fSTEP   348 / 717 fSTEP   349 / 717 fSTEP   350 / 717 fSTEP   351 / 717 fSTEP   352 / 717 fSTEP   353 / 717 fSTEP   354 / 717 fSTEP   355 / 717 fSTEP   356 / 717 fSTEP   357 / 717 fSTEP   358 / 717 fSTEP   359 / 717 fSTEP   360 / 717 fSTEP   361 / 717 fSTEP   362 / 717 fSTEP   363 / 717 fSTEP   364 / 717 fSTEP   365 / 717 fSTEP   366 / 717 fSTEP   367 / 717 fSTEP   368 / 717 fSTEP   369 / 717 fSTEP   370 / 717 fSTEP   371 / 717 fSTEP   372 / 717 fSTEP   373 / 717 fSTEP   374 / 717 fSTEP   375 / 717 fSTEP   376 / 717 fSTEP   377 / 717 fSTEP   378 / 717 fSTEP   379 / 717 fSTEP   380 / 717 fSTEP   381 / 717 fSTEP   382 / 717 fSTEP   383 / 717 fSTEP   384 / 717 fSTEP   385 / 717 fSTEP   386 / 717 fSTEP   387 / 717 fSTEP   388 / 717 fSTEP   389 / 717 fSTEP   390 / 717 fSTEP   391 / 717 fSTEP   392 / 717 fSTEP   393 / 717 fSTEP   394 / 717 fSTEP   395 / 717 fSTEP   396 / 717 fSTEP   397 / 717 fSTEP   398 / 717 fSTEP   399 / 717 fSTEP   400 / 717 fSTEP   401 / 717 fSTEP   402 / 717 fSTEP   403 / 717 fSTEP   404 / 717 fSTEP   405 / 717 fSTEP   406 / 717 fSTEP   407 / 717 fSTEP   408 / 717 fSTEP   409 / 717 fSTEP   410 / 717 fSTEP   411 / 717 fSTEP   412 / 717 fSTEP   413 / 717 fSTEP   414 / 717 fSTEP   415 / 717 fSTEP   416 / 717 fSTEP   417 / 717 fSTEP   418 / 717 fSTEP   419 / 717 fSTEP   420 / 717 fSTEP   421 / 717 fSTEP   422 / 717 fSTEP   423 / 717 fSTEP   424 / 717 fSTEP   425 / 717 fSTEP   426 / 717 fSTEP   427 / 717 fSTEP   428 / 717 fSTEP   429 / 717 fSTEP   430 / 717 fSTEP   431 / 717 fSTEP   432 / 717 fSTEP   433 / 717 fSTEP   434 / 717 fSTEP   435 / 717 fSTEP   436 / 717 fSTEP   437 / 717 fSTEP   438 / 717 fSTEP   439 / 717 fSTEP   440 / 717 fSTEP   441 / 717 fSTEP   442 / 717 fSTEP   443 / 717 fSTEP   444 / 717 fSTEP   445 / 717 fSTEP   446 / 717 fSTEP   447 / 717 fSTEP   448 / 717 fSTEP   449 / 717 fSTEP   450 / 717 fSTEP   451 / 717 fSTEP   452 / 717 fSTEP   453 / 717 fSTEP   454 / 717 fSTEP   455 / 717 fSTEP   456 / 717 fSTEP   457 / 717 fSTEP   458 / 717 fSTEP   459 / 717 fSTEP   460 / 717 fSTEP   461 / 717 fSTEP   462 / 717 fSTEP   463 / 717 fSTEP   464 / 717 fSTEP   465 / 717 fSTEP   466 / 717 fSTEP   467 / 717 fSTEP   468 / 717 fSTEP   469 / 717 fSTEP   470 / 717 fSTEP   471 / 717 fSTEP   472 / 717 fSTEP   473 / 717 fSTEP   474 / 717 fSTEP   475 / 717 fSTEP   476 / 717 fSTEP   477 / 717 fSTEP   478 / 717 fSTEP   479 / 717 fSTEP   480 / 717 fSTEP   481 / 717 fSTEP   482 / 717 fSTEP   483 / 717 fSTEP   484 / 717 fSTEP   485 / 717 fSTEP   486 / 717 fSTEP   487 / 717 fSTEP   488 / 717 fSTEP   489 / 717 fSTEP   490 / 717 fSTEP   491 / 717 fSTEP   492 / 717 fSTEP   493 / 717 fSTEP   494 / 717 fSTEP   495 / 717 fSTEP   496 / 717 fSTEP   497 / 717 fSTEP   498 / 717 fSTEP   499 / 717 fSTEP   500 / 717 fSTEP   501 / 717 fSTEP   502 / 717 fSTEP   503 / 717 fSTEP   504 / 717 fSTEP   505 / 717 fSTEP   506 / 717 fSTEP   507 / 717 fSTEP   508 / 717 fSTEP   509 / 717 fSTEP   510 / 717 fSTEP   511 / 717 fSTEP   512 / 717 fSTEP   513 / 717 fSTEP   514 / 717 fSTEP   515 / 717 fSTEP   516 / 717 fSTEP   517 / 717 fSTEP   518 / 717 fSTEP   519 / 717 fSTEP   520 / 717 fSTEP   521 / 717 fSTEP   522 / 717 fSTEP   523 / 717 fSTEP   524 / 717 fSTEP   525 / 717 fSTEP   526 / 717 fSTEP   527 / 717 fSTEP   528 / 717 fSTEP   529 / 717 fSTEP   530 / 717 fSTEP   531 / 717 fSTEP   532 / 717 fSTEP   533 / 717 fSTEP   534 / 717 fSTEP   535 / 717 fSTEP   536 / 717 fSTEP   537 / 717 fSTEP   538 / 717 fSTEP   539 / 717 fSTEP   540 / 717 fSTEP   541 / 717 fSTEP   542 / 717 fSTEP   543 / 717 fSTEP   544 / 717 fSTEP   545 / 717 fSTEP   546 / 717 fSTEP   547 / 717 fSTEP   548 / 717 fSTEP   549 / 717 fSTEP   550 / 717 fSTEP   551 / 717 fSTEP   552 / 717 fSTEP   553 / 717 fSTEP   554 / 717 fSTEP   555 / 717 fSTEP   556 / 717 fSTEP   557 / 717 fSTEP   558 / 717 fSTEP   559 / 717 fSTEP   560 / 717 fSTEP   561 / 717 fSTEP   562 / 717 fSTEP   563 / 717 fSTEP   564 / 717 fSTEP   565 / 717 fSTEP   566 / 717 fSTEP   567 / 717 fSTEP   568 / 717 fSTEP   569 / 717 fSTEP   570 / 717 fSTEP   571 / 717 fSTEP   572 / 717 fSTEP   573 / 717 fSTEP   574 / 717 fSTEP   575 / 717 fSTEP   576 / 717 fSTEP   577 / 717 fSTEP   578 / 717 fSTEP   579 / 717 fSTEP   580 / 717 fSTEP   581 / 717 fSTEP   582 / 717 fSTEP   583 / 717 fSTEP   584 / 717 fSTEP   585 / 717 fSTEP   586 / 717 fSTEP   587 / 717 fSTEP   588 / 717 fSTEP   589 / 717 fSTEP   590 / 717 fSTEP   591 / 717 fSTEP   592 / 717 fSTEP   593 / 717 fSTEP   594 / 717 fSTEP   595 / 717 fSTEP   596 / 717 fSTEP   597 / 717 fSTEP   598 / 717 fSTEP   599 / 717 fSTEP   600 / 717 fSTEP   601 / 717 fSTEP   602 / 717 fSTEP   603 / 717 fSTEP   604 / 717 fSTEP   605 / 717 fSTEP   606 / 717 fSTEP   607 / 717 fSTEP   608 / 717 fSTEP   609 / 717 fSTEP   610 / 717 fSTEP   611 / 717 fSTEP   612 / 717 fSTEP   613 / 717 fSTEP   614 / 717 fSTEP   615 / 717 fSTEP   616 / 717 fSTEP   617 / 717 fSTEP   618 / 717 fSTEP   619 / 717 fSTEP   620 / 717 fSTEP   621 / 717 fSTEP   622 / 717 fSTEP   623 / 717 fSTEP   624 / 717 fSTEP   625 / 717 fSTEP   626 / 717 fSTEP   627 / 717 fSTEP   628 / 717 fSTEP   629 / 717 fSTEP   630 / 717 fSTEP   631 / 717 fSTEP   632 / 717 fSTEP   633 / 717 fSTEP   634 / 717 fSTEP   635 / 717 fSTEP   636 / 717 fSTEP   637 / 717 fSTEP   638 / 717 fSTEP   639 / 717 fSTEP   640 / 717 fSTEP   641 / 717 fSTEP   642 / 717 fSTEP   643 / 717 fSTEP   644 / 717 fSTEP   645 / 717 fSTEP   646 / 717 fSTEP   647 / 717 fSTEP   648 / 717 fSTEP   649 / 717 fSTEP   650 / 717 fSTEP   651 / 717 fSTEP   652 / 717 fSTEP   653 / 717 fSTEP   654 / 717 fSTEP   655 / 717 fSTEP   656 / 717 fSTEP   657 / 717 fSTEP   658 / 717 fSTEP   659 / 717 fSTEP   660 / 717 fSTEP   661 / 717 fSTEP   662 / 717 fSTEP   663 / 717 fSTEP   664 / 717 fSTEP   665 / 717 fSTEP   666 / 717 fSTEP   667 / 717 fSTEP   668 / 717 fSTEP   669 / 717 fSTEP   670 / 717 fSTEP   671 / 717 fSTEP   672 / 717 fSTEP   673 / 717 dSTEP   674 / 717 dSTEP   675 / 717 fSTEP   676 / 717 fSTEP   677 / 717 fSTEP   678 / 717 fSTEP   679 / 717 dSTEP   680 / 717 dSTEP   681 / 717 dSTEP   682 / 717 fSTEP   683 / 717 dSTEP   684 / 717 dSTEP   685 / 717 dSTEP   686 / 717 dSTEP   687 / 717 dSTEP   688 / 717 fSTEP   689 / 717 dSTEP   690 / 717 d
